
<!-- Define a table with external loads -->

<NodeTable name="load">

  <Section columns="v">

    R0 0.038452;
    R1 0.225830;
    R2 0.438232;
    R3 0.635986;
    R4 0.819092;
    R5 0.987549;
    R6 1.141357;
    R7 1.280518;
    R8 1.405029;
    R9 1.514893;
    R10 1.610107;
    R11 1.690674;
    R12 1.756592;
    R13 1.807861;
    R14 1.844482;
    R15 1.866455;
    R16 1.873779;
    R17 1.866455;
    R18 1.844482;
    R19 1.807861;
    R20 1.756592;
    R21 1.690674;
    R22 1.610107;
    R23 1.514893;
    R24 1.405029;
    R25 1.280518;
    R26 1.141357;
    R27 0.987549;
    R28 0.819092;
    R29 0.635986;
    R30 0.438232;
    R31 0.225830;
    R32 0.038452;

  </Section>

</NodeTable>
